{path: 'assets/images/dblank/1.jpg', name: '1.jpg', metas: {albums: [0, 1], description: 'ljhsdfhjljhdsf', year: 0}},
{path: 'assets/images/dblank/10.jpg', name: '10.jpg', metas: {albums: [0, 1], description: 'ljhsdfhjljhdsf', year: 0}},
{path: 'assets/images/dblank/11.jpg', name: '11.jpg', metas: {albums: [0, 1], description: 'ljhsdfhjljhdsf', year: 0}},
{path: 'assets/images/dblank/12.jpg', name: '12.jpg', metas: {albums: [0, 1], description: 'ljhsdfhjljhdsf', year: 0}},
{path: 'assets/images/dblank/13.jpg', name: '13.jpg', metas: {albums: [0, 1], description: 'ljhsdfhjljhdsf', year: 0}},
{path: 'assets/images/dblank/14.jpg', name: '14.jpg', metas: {albums: [0, 1], description: 'ljhsdfhjljhdsf', year: 0}},
{path: 'assets/images/dblank/15.jpg', name: '15.jpg', metas: {albums: [0, 1], description: 'ljhsdfhjljhdsf', year: 0}},
{path: 'assets/images/dblank/16.jpg', name: '16.jpg', metas: {albums: [0, 1], description: 'ljhsdfhjljhdsf', year: 0}},
{path: 'assets/images/dblank/17.jpg', name: '17.jpg', metas: {albums: [0, 1], description: 'ljhsdfhjljhdsf', year: 0}},
{path: 'assets/images/dblank/18.jpg', name: '18.jpg', metas: {albums: [0, 1], description: 'ljhsdfhjljhdsf', year: 0}},
{path: 'assets/images/dblank/19.jpg', name: '19.jpg', metas: {albums: [0, 1], description: 'ljhsdfhjljhdsf', year: 0}},
{path: 'assets/images/dblank/2.jpg', name: '2.jpg', metas: {albums: [0, 1], description: 'ljhsdfhjljhdsf', year: 0}},
{path: 'assets/images/dblank/20.jpg', name: '20.jpg', metas: {albums: [0, 1], description: 'ljhsdfhjljhdsf', year: 0}},
{path: 'assets/images/dblank/21.jpg', name: '21.jpg', metas: {albums: [0, 1], description: 'ljhsdfhjljhdsf', year: 0}},
{path: 'assets/images/dblank/22.jpg', name: '22.jpg', metas: {albums: [0, 1], description: 'ljhsdfhjljhdsf', year: 0}},
{path: 'assets/images/dblank/23.jpg', name: '23.jpg', metas: {albums: [0, 1], description: 'ljhsdfhjljhdsf', year: 0}},
{path: 'assets/images/dblank/24.jpg', name: '24.jpg', metas: {albums: [0, 1], description: 'ljhsdfhjljhdsf', year: 0}},
{path: 'assets/images/dblank/25.jpg', name: '25.jpg', metas: {albums: [0, 1], description: 'ljhsdfhjljhdsf', year: 0}},
{path: 'assets/images/dblank/26.jpg', name: '26.jpg', metas: {albums: [0, 1], description: 'ljhsdfhjljhdsf', year: 0}},
{path: 'assets/images/dblank/3.jpg', name: '3.jpg', metas: {albums: [0, 1], description: 'ljhsdfhjljhdsf', year: 0}},
{path: 'assets/images/dblank/4.jpg', name: '4.jpg', metas: {albums: [0, 1], description: 'ljhsdfhjljhdsf', year: 0}},
{path: 'assets/images/dblank/5.jpg', name: '5.jpg', metas: {albums: [0, 1], description: 'ljhsdfhjljhdsf', year: 0}},
{path: 'assets/images/dblank/6.jpg', name: '6.jpg', metas: {albums: [0, 1], description: 'ljhsdfhjljhdsf', year: 0}},
{path: 'assets/images/dblank/7.jpg', name: '7.jpg', metas: {albums: [0, 1], description: 'ljhsdfhjljhdsf', year: 0}},
{path: 'assets/images/dblank/8.jpg', name: '8.jpg', metas: {albums: [0, 1], description: 'ljhsdfhjljhdsf', year: 0}},
{path: 'assets/images/dblank/9.jpg', name: '9.jpg', metas: {albums: [0, 1], description: 'ljhsdfhjljhdsf', year: 0}},
